"","date","home_team","away_team","team","scorer","minute","penalty","torneio"
"948","2016-11-10","Brazil","Argentina","Brazil","Philippe Coutinho",25,FALSE,""
"949","2016-11-10","Brazil","Argentina","Brazil","Neymar",45,FALSE,""
"950","2016-11-10","Brazil","Argentina","Brazil","Paulinho",58,FALSE,""
"951","2016-11-15","Peru","Brazil","Brazil","Gabriel Jesus",57,FALSE,""
"952","2016-11-15","Peru","Brazil","Brazil","Renato Augusto",78,FALSE,""
"953","2017-03-23","Uruguay","Brazil","Brazil","Paulinho",18,FALSE,""
"954","2017-03-23","Uruguay","Brazil","Brazil","Paulinho",51,FALSE,""
"955","2017-03-23","Uruguay","Brazil","Brazil","Neymar",74,FALSE,""
"956","2017-03-23","Uruguay","Brazil","Brazil","Paulinho",90,FALSE,""
"957","2017-03-28","Brazil","Paraguay","Brazil","Philippe Coutinho",34,FALSE,""
"958","2017-03-28","Brazil","Paraguay","Brazil","Neymar",63,FALSE,""
"959","2017-03-28","Brazil","Paraguay","Brazil","Marcelo",85,FALSE,""
"960","2017-08-31","Brazil","Ecuador","Brazil","Paulinho",69,FALSE,""
"961","2017-08-31","Brazil","Ecuador","Brazil","Philippe Coutinho",76,FALSE,""
"962","2017-09-05","Colombia","Brazil","Brazil","Willian",45,FALSE,""
"963","2017-10-10","Brazil","Chile","Brazil","Paulinho",55,FALSE,""
"964","2017-10-10","Brazil","Chile","Brazil","Gabriel Jesus",57,FALSE,""
"965","2017-10-10","Brazil","Chile","Brazil","Gabriel Jesus",90,FALSE,""
"966","2018-06-17","Brazil","Switzerland","Brazil","Philippe Coutinho",20,FALSE,""
"967","2018-06-22","Brazil","Costa Rica","Brazil","Philippe Coutinho",90,FALSE,""
"968","2018-06-22","Brazil","Costa Rica","Brazil","Neymar",90,FALSE,""
"969","2018-06-27","Serbia","Brazil","Brazil","Paulinho",36,FALSE,""
"970","2018-06-27","Serbia","Brazil","Brazil","Thiago Silva",68,FALSE,""
"971","2018-07-02","Brazil","Mexico","Brazil","Neymar",51,FALSE,""
"972","2018-07-02","Brazil","Mexico","Brazil","Roberto Firmino",88,FALSE,""
"973","2018-07-06","Brazil","Belgium","Brazil","Renato Augusto",76,FALSE,""
"974","2019-06-14","Brazil","Bolivia","Brazil","Philippe Coutinho",50,TRUE,""
"975","2019-06-14","Brazil","Bolivia","Brazil","Philippe Coutinho",53,FALSE,""
"976","2019-06-14","Brazil","Bolivia","Brazil","Everton Soares",85,FALSE,""
"977","2019-06-22","Brazil","Peru","Brazil","Casemiro",12,FALSE,""
"978","2019-06-22","Brazil","Peru","Brazil","Roberto Firmino",19,FALSE,""
"979","2019-06-22","Brazil","Peru","Brazil","Everton Soares",32,FALSE,""
"980","2019-06-22","Brazil","Peru","Brazil","Dani Alves",53,FALSE,""
"981","2019-06-22","Brazil","Peru","Brazil","Willian",90,FALSE,""
"982","2019-07-02","Brazil","Argentina","Brazil","Gabriel Jesus",19,FALSE,""
"983","2019-07-02","Brazil","Argentina","Brazil","Roberto Firmino",71,FALSE,""
"984","2019-07-07","Brazil","Peru","Brazil","Everton Soares",15,FALSE,""
"985","2019-07-07","Brazil","Peru","Brazil","Gabriel Jesus",45,FALSE,""
"986","2019-07-07","Brazil","Peru","Brazil","Richarlison",90,TRUE,""
"987","2020-10-09","Brazil","Bolivia","Brazil","Marquinhos",16,FALSE,""
"988","2020-10-09","Brazil","Bolivia","Brazil","Roberto Firmino",30,FALSE,""
"989","2020-10-09","Brazil","Bolivia","Brazil","Roberto Firmino",49,FALSE,""
"991","2020-10-09","Brazil","Bolivia","Brazil","Philippe Coutinho",73,FALSE,""
"992","2020-10-13","Peru","Brazil","Brazil","Neymar",28,TRUE,""
"993","2020-10-13","Peru","Brazil","Brazil","Richarlison",64,FALSE,""
"994","2020-10-13","Peru","Brazil","Brazil","Neymar",83,TRUE,""
"995","2020-10-13","Peru","Brazil","Brazil","Neymar",90,FALSE,""
"996","2020-11-13","Brazil","Venezuela","Brazil","Roberto Firmino",66,FALSE,""
"997","2020-11-17","Uruguay","Brazil","Brazil","Arthur Melo",33,FALSE,""
"998","2020-11-17","Uruguay","Brazil","Brazil","Richarlison",45,FALSE,""
"999","2021-06-04","Brazil","Ecuador","Brazil","Richarlison",65,FALSE,""
"1000","2021-06-04","Brazil","Ecuador","Brazil","Neymar",90,TRUE,""
"1001","2021-06-08","Paraguay","Brazil","Brazil","Neymar",4,FALSE,""
"1002","2021-06-08","Paraguay","Brazil","Brazil","Lucas Paquetá",90,FALSE,""
"1003","2021-06-13","Brazil","Venezuela","Brazil","Marquinhos",23,FALSE,""
"1004","2021-06-13","Brazil","Venezuela","Brazil","Neymar",64,TRUE,""
"1005","2021-06-13","Brazil","Venezuela","Brazil","Gabriel Barbosa",89,FALSE,""
"1006","2021-06-17","Brazil","Peru","Brazil","Alex Sandro",12,FALSE,""
"1007","2021-06-17","Brazil","Peru","Brazil","Neymar",68,FALSE,""
"1008","2021-06-17","Brazil","Peru","Brazil","Éverton Ribeiro",89,FALSE,""
"1009","2021-06-17","Brazil","Peru","Brazil","Richarlison",90,FALSE,""
"1010","2021-06-23","Brazil","Colombia","Brazil","Roberto Firmino",78,FALSE,""
"1011","2021-06-23","Brazil","Colombia","Brazil","Casemiro",90,FALSE,""
"1012","2021-06-27","Brazil","Ecuador","Brazil","Éder Militão",37,FALSE,""
"1013","2021-07-02","Brazil","Chile","Brazil","Lucas Paquetá",46,FALSE,""
"1014","2021-07-05","Brazil","Peru","Brazil","Lucas Paquetá",35,FALSE,""
"1015","2021-09-02","Chile","Brazil","Brazil","Éverton Ribeiro",64,FALSE,""
"1016","2021-09-09","Brazil","Peru","Brazil","Éverton Ribeiro",15,FALSE,""
"1017","2021-09-09","Brazil","Peru","Brazil","Neymar",40,FALSE,""
"1018","2021-10-07","Venezuela","Brazil","Brazil","Marquinhos",71,FALSE,""
"1019","2021-10-07","Venezuela","Brazil","Brazil","Gabriel Barbosa",85,TRUE,""
"1020","2021-10-07","Venezuela","Brazil","Brazil","Antony",90,FALSE,""
"1021","2021-10-14","Brazil","Uruguay","Brazil","Neymar",10,FALSE,""
"1022","2021-10-14","Brazil","Uruguay","Brazil","Raphinha",18,FALSE,""
"1023","2021-10-14","Brazil","Uruguay","Brazil","Raphinha",58,FALSE,""
"1024","2021-10-14","Brazil","Uruguay","Brazil","Gabriel Barbosa",83,FALSE,""
"1025","2021-11-11","Brazil","Colombia","Brazil","Lucas Paquetá",72,FALSE,""
"1026","2022-01-27","Ecuador","Brazil","Brazil","Casemiro",6,FALSE,""
"1027","2022-02-01","Brazil","Paraguay","Brazil","Raphinha",28,FALSE,""
"1028","2022-02-01","Brazil","Paraguay","Brazil","Philippe Coutinho",62,FALSE,""
"1029","2022-02-01","Brazil","Paraguay","Brazil","Antony",86,FALSE,""
"1030","2022-02-01","Brazil","Paraguay","Brazil","Rodrygo",88,FALSE,""
"1031","2022-03-24","Brazil","Chile","Brazil","Neymar",44,TRUE,""
"1032","2022-03-24","Brazil","Chile","Brazil","Vinícius Júnior",45,FALSE,""
"1033","2022-03-24","Brazil","Chile","Brazil","Philippe Coutinho",72,TRUE,""
"1034","2022-03-24","Brazil","Chile","Brazil","Richarlison",90,FALSE,""
"1035","2022-03-29","Bolivia","Brazil","Brazil","Lucas Paquetá",24,FALSE,""
"1036","2022-03-29","Bolivia","Brazil","Brazil","Richarlison",45,FALSE,""
"1037","2022-03-29","Bolivia","Brazil","Brazil","Bruno Guimarães",66,FALSE,""
"1038","2022-03-29","Bolivia","Brazil","Brazil","Richarlison",90,FALSE,""
"1039","2022-11-24","Brazil","Serbia","Brazil","Richarlison",62,FALSE,""
"1040","2022-11-24","Brazil","Serbia","Brazil","Richarlison",73,FALSE,""
"1041","2022-11-28","Brazil","Switzerland","Brazil","Casemiro",83,FALSE,""
"1042","2022-12-05","Brazil","South Korea","Brazil","Vinícius Júnior",7,FALSE,""
"1043","2022-12-05","Brazil","South Korea","Brazil","Neymar",13,TRUE,""
"1044","2022-12-05","Brazil","South Korea","Brazil","Richarlison",29,FALSE,""
"1045","2022-12-05","Brazil","South Korea","Brazil","Lucas Paquetá",36,FALSE,""
"1046","2022-12-09","Croatia","Brazil","Brazil","Neymar",105,FALSE,""
"1047","2023-09-08","Brazil","Bolivia","Brazil","Rodrygo",24,FALSE,""
"1048","2023-09-08","Brazil","Bolivia","Brazil","Raphinha",47,FALSE,""
"1049","2023-09-08","Brazil","Bolivia","Brazil","Rodrygo",53,FALSE,""
"1050","2023-09-08","Brazil","Bolivia","Brazil","Neymar",61,FALSE,""
"1051","2023-09-08","Brazil","Bolivia","Brazil","Neymar",90,FALSE,""
"1052","2023-09-12","Peru","Brazil","Brazil","Marquinhos",90,FALSE,""
"1053","2023-10-12","Brazil","Venezuela","Brazil","Gabriel Magalhães",50,FALSE,""
"1054","2023-11-16","Colombia","Brazil","Brazil","Gabriel Martinelli",4,FALSE,""
"1055","2024-06-28","Paraguay","Brazil","Brazil","Vinícius Júnior",35,FALSE,""
"1056","2024-06-28","Paraguay","Brazil","Brazil","Sávio",43,FALSE,""
"1057","2024-06-28","Paraguay","Brazil","Brazil","Vinícius Júnior",45,FALSE,""
"1058","2024-06-28","Paraguay","Brazil","Brazil","Lucas Paquetá",65,TRUE,""
"1059","2024-07-02","Brazil","Colombia","Brazil","Raphinha",12,FALSE,""
"1060","2024-09-06","Brazil","Ecuador","Brazil","Rodrygo",30,FALSE,""
"1061","2024-10-10","Chile","Brazil","Brazil","Igor Jesus",45,FALSE,""
"1062","2024-10-10","Chile","Brazil","Brazil","Luiz Henrique",89,FALSE,""
"1063","2024-10-15","Brazil","Peru","Brazil","Raphinha",38,TRUE,""
"1064","2024-10-15","Brazil","Peru","Brazil","Raphinha",54,TRUE,""
"1065","2024-10-15","Brazil","Peru","Brazil","Andreas Pereira",71,FALSE,""
"1066","2024-10-15","Brazil","Peru","Brazil","Luiz Henrique",74,FALSE,""
"1067","2024-11-14","Venezuela","Brazil","Brazil","Raphinha",43,FALSE,""
"1068","2024-11-19","Brazil","Uruguay","Brazil","Gerson",62,FALSE,""
"1069","2025-03-20","Brazil","Colombia","Brazil","Raphinha",6,TRUE,""
"1070","2025-03-20","Brazil","Colombia","Brazil","Vinícius Júnior",90,FALSE,""
"1071","2025-03-25","Argentina","Brazil","Brazil","Matheus Cunha",26,FALSE,""
"1072","2025-06-10","Brazil","Paraguay","Brazil","Vinícius Júnior",44,FALSE,""
"1073","2025-09-04","Brazil","Chile","Brazil","Estêvão Willian",38,FALSE,""
"1074","2025-09-04","Brazil","Chile","Brazil","Lucas Paquetá",72,FALSE,""
"1075","2025-09-04","Brazil","Chile","Brazil","Bruno Guimarães",76,FALSE,""
"1076","2026-06-13","Brazil","Morocco","Brazil","Vinícius Júnior",32,FALSE,""
